created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2020-05-30T10:51:55Z,79709,28.13,31.65,24.62,26.82,0.387547,32.601051,3.78,"0.387547,32.601051,1201.50,0.01,12.00,71.00,30G�0,9�.00"
2020-05-30T10:53:19Z,79710,28.9,30.72,31.32,34.62,0.387541,32.601067,3.78,"0.387541,32.601067,1203.40,0.00,12.00,74.00,30G�0,9�.00"
2020-05-30T10:54:41Z,79711,27.1,30.1,25.32,27.87,0.387533,32.601055,3.78,"0.387533,32.601055,1200.60,0.01,9.00,87.00,29.I�,95�00"
2020-05-30T10:56:04Z,79712,26.58,28.72,24.9,27.55,0.387546,32.601067,3.78,"0.387546,32.601067,1197.30,0.00,12.00,71.00,29D�0,9�.00"
2020-05-30T11:00:59Z,79713,25.72,27.12,25.7,27.32,0.387561,32.601074,3.79,"0.387561,32.601074,1199.10,0.01,11.00,92.0BM9G�0,9�.00"
2020-05-30T11:02:21Z,79714,28.08,31.05,26.88,28.8,0.387568,32.601078,3.79,"0.387568,32.601078,1196.20,0.02,10.00,83.00,30y�0,9�.00"
2020-05-30T11:03:50Z,79715,28.9,31.55,29.07,31.65,0.387601,32.601105,3.78,"0.387601,32.601105,1198.50,0.00,11.00,83.00,30G�0,9�.00"
2020-05-30T11:05:11Z,79716,26.65,33.4,24.75,26.53,0.38756,32.601051,3.79,"0.387560,32.601051,1196.30,0.01,11.00,78.00,30G�0,9�.00"
2020-05-30T11:06:32Z,79717,26.13,28.7,25.72,27.98,0.387551,32.601032,3.8,"0.387551,32.601032,1198.10,0.01,11.00,84.00,30G�0,9�.00"
2020-05-30T11:07:54Z,79718,27.93,30.27,24.23,26.82,0.387529,32.601051,3.79,"0.387529,32.601051,1198.30,0.02,12.00,74.00,30G�0,9�.00"
2020-05-30T11:09:22Z,79719,24.28,26.47,23.58,26.15,0.387562,32.601055,3.79,"0.387562,32.601055,1201.80,0.01,12.00,76.00,30G�0,9�.00"
2020-05-30T11:10:37Z,79720,29.97,32.75,22.7,24.98,0.387549,32.601059,3.8,"0.387549,32.601059,1200.60,0.02,12.00,70.00,29G�0,9�.00"
2020-05-30T11:11:58Z,79721,23.17,26.5,23.7,26.3,0.387549,32.601048,3.82,"0.387549,32.601048,1205.10,0.01,12.00,79.00,B9G�0,9�.00"
2020-05-30T11:13:19Z,79722,24.15,24.93,25.42,29.35,0.387533,32.60104,3.82,"0.387533,32.601040,1202.10,0.01,12.00,79.00,29G�0,9�.00"
2020-05-30T11:14:48Z,79723,25.48,27.43,26.07,29.03,0.38754,32.601048,3.83,"0.387540,32.601048,1202.60,0.01,9.00,91.00,30.I�,95�00"
2020-05-30T11:16:02Z,79724,26.8,30.77,26.93,30.93,0.387546,32.601063,3.83,"0.387546,32.601063,1204.40,0.01,10.00,80.00,30G�0,9�.00"
2020-05-30T11:17:18Z,79725,20.22,21.72,23.67,24.77,0.387572,32.601059,3.83,"0.387572,32.601059,1200.80,0.01,10.00,84.00,30G�0,9�.00"
2020-05-30T11:18:39Z,79726,21.78,22.2,22.07,23.12,0.387582,32.601063,3.83,"0.387582,32.601063,1206.60,0.01,11.00,80.00,30G�0,9�.00"
2020-05-30T11:20:08Z,79727,21.15,23.55,19.7,23.83,0.387566,32.601074,3.82,"0.387566,32.601074,1202.00,0.01,11.00,80.00,29G�0,9�.00"
2020-05-30T11:21:29Z,79728,24.82,25.22,23.5,24.73,0.38757,32.60107,3.83,"0.387570,32.601070,1196.00,0.02,11.00,79.00,29G�0,9�.00"
2020-05-30T11:22:51Z,79729,25.03,26.47,23.83,25.05,0.387567,32.601059,3.82,"0.387567,32.BM�n��29D�0,9�.00"
2020-05-30T11:24:12Z,79730,23.53,24.57,21.08,23.43,0.387584,32.601055,3.82,"0.387584,32.601055,1198.80,0.02,11.00,99.00,29G�0,9�.00"
2020-05-30T11:25:42Z,79731,23.77,25.02,24.43,26.87,0.387575,32.601059,3.82,"0.387575,32.601059,1198.30,0.01,11.00,79.00,29G�0,9�.00"
2020-05-30T11:27:02Z,79732,23.08,25.87,24.02,26.57,0.387541,32.601044,3.83,"0.387541,32.601044,1200.90,0.01,11.00,80.00,B0G�0,9�.00"
2020-05-30T11:28:24Z,79733,24.17,26.98,20.07,21.53,0.387553,32.601059,3.83,"0.387553,32.601059,1199.30,0.01,10.00,84.00,29G�0,9�.00"
2020-05-30T11:30:54Z,79734,25.38,26.22,19.7,22.35,0.38755,32.601067,3.83,"0.387550,32.601067,1200.90,0.02,11.00,79.00,29G�0,9�.00"
2020-05-30T11:32:17Z,79735,21.42,24.62,19.62,21.53,0.387542,32.601055,3.83,"0.387542,32.BM��x�g29G�0,9�.00"
2020-05-30T11:33:39Z,79736,23.78,25.63,18.87,20,0.387547,32.601063,3.82,"0.387547,32.601063,1199.40,0.00,10.00,85.00,29G�0,9�.00"
2020-05-30T11:35:02Z,79737,22.28,23.85,18.33,20.48,0.387578,32.601078,3.81,"0.387578,32.601078,1206.30,0.00,11.00,79.00,30G�0,9�.00"
2020-05-30T11:36:32Z,79738,23.67,25.32,22.6,25.33,0.387556,32.60104,3.82,"0.387556,32.601040,1192.00,0.01,11.00,82.00,30G�0,9�.00"
2020-05-30T11:37:55Z,79739,21.25,22.68,21.3,22.02,0.387577,32.601086,3.82,"0.387577,32.601086,1201.40,0.01,11.00,79.00,30G�0,9�.00"
2020-05-30T11:39:17Z,79740,24.38,26.85,23.85,24.65,0.387552,32.601063,3.82,"0.387552,32.601063,1202.80,0.01,11.00,86.00,30G�0,9�.00"
2020-05-30T11:40:41Z,79741,19.25,20.83,20.62,21.47,0.387536,32.601048,3.82,"0.387536,32.601048,1197.10,0.01,11.00,79.00,29G�0,9�.00"
2020-05-30T11:42:12Z,79742,19.63,19.95,17.27,18.2,0.387562,32.601063,3.82,"0.387562,32.601063,1193.60,0.00,11.00,79.00,29G�0,9�.00"
2020-05-30T11:43:35Z,79743,19.27,20.13,18.03,20.73,0.387551,32.601059,3.84,"0.387551,32.601059,1197.80,0.01,11.00,82.00,30G�0,9�.00"
2020-05-30T11:44:57Z,79744,21.3,23.6,19.15,21.77,0.38754,32.601063,3.83,"0.387540,32.601063,1200.30,0.01,11.00,79.00,29G�0,9�.00"
2020-05-30T11:46:20Z,79745,24.33,26.53,18.35,20.1,0.387534,32.601063,3.83,"0.387534,32.601063,1202.30,0.01,11.00,81.00,29G�0,9�.00"
2020-05-30T11:47:51Z,79746,24.65,28.08,23.02,24.03,0.387531,32.601067,3.82,"0.387531,32.601067,1202.30,0.01,11.00,81.00,B0G�0,9�.00"
2020-05-30T11:49:13Z,79747,22.05,23.32,17.9,20.45,0.387526,32.601051,3.83,"0.387526,32.601051,1199.40,0.02,11.00,83.00,29G�0,9�.00"
2020-05-30T11:50:35Z,79748,18.05,19.37,18.82,20.05,0.387557,32.601059,3.82,"0.387557,32.601059,1197.60,0.01,11.00,94.00,29G�0,9�.00"
2020-05-30T11:51:58Z,79749,25.65,27.93,19.8,21.78,0.387561,32.601048,3.86,"0.387561,32.601048,1192.90,0.01,11.00,81.00,29G�0,9�.00"
2020-05-30T11:53:28Z,79750,25.6,27.18,23.2,24.4,0.387546,32.60107,3.89,"0.387546,32.601070,1193.90,0.01,11.00,78.00,30G�0,9�.00"
2020-05-30T11:54:52Z,79751,28.83,31.52,20.47,21.52,0.387538,32.601063,3.87,"0.387538,32.601063,1194.40,0.01,11.00,78.00,30G�0,9�.00"
2020-05-30T11:56:13Z,79752,25.63,28.03,18.28,21.72,0.38754,32.601051,3.93,"0.387540,32.601051,1191.60,0.01,11.00,78.00,31G�0,9�.00"
2020-05-30T11:57:36Z,79753,24.08,25.42,18.63,21.38,0.387554,32.601044,3.92,"0.387554,32.BM	��h��30G�0,9�.00"
2020-05-30T11:59:06Z,79754,21.35,21.9,19.13,21.78,0.387558,32.601048,3.87,"0.387558,32.601048,1197.40,0.02,12.00,73.00,31G�0,9�.00"
2020-05-30T12:04:37Z,79755,14.13,15.57,13.85,14.48,0.387551,32.601055,3.88,"0.387551,32.601055,1193.10,0.04,12.00,73.00,30D�0,9�.00"
2020-05-30T12:06:04Z,79756,16.32,18.52,16.3,17.52,0.387561,32.601051,3.87,"0.387561,32.601051,1202.20,0.00,12.00,76.00,30G�0,9�.00"
2020-05-30T12:07:26Z,79757,16.6,17.18,16.45,18.15,0.387563,32.601051,3.87,"0.387563,32.601051,1195.30,0.01,12.00,73.00,30G�0,9�.00"
2020-05-30T12:08:41Z,79758,15.28,16.47,14.65,15.47,0.387569,32.601036,3.86,"0.387569,32.601036,1190.80,0.01,12.00,73.00,30G�0,9�.00"
2020-05-30T12:10:02Z,79759,15.17,16.72,13.95,17.27,0.387578,32.601032,3.89,"0.387578,32.601032,1189.00,0.01,12.00,73.00,30G�0,9�.00"
2020-05-30T12:11:30Z,79760,13.53,15.47,12.88,13,0.387563,32.601044,3.88,"0.387563,32.601044,1196.10,0.01,12.00,77.00,30G�0,9�.00"
2020-05-30T12:12:51Z,79761,17.53,21.37,16.23,18.98,0.387547,32.601051,3.92,"0.387547,32.601051,1195.60,0.01,12.00,76.00,30D�0,9�.00"
2020-05-30T12:14:11Z,79762,16.95,17.48,15.57,16.47,0.387546,32.601044,3.95,"0.387546,32.601044,1194.00,0.01,12.00,76.00,30G�0,9�.00"
2020-05-30T12:15:33Z,79763,19.38,20.23,16.48,17.88,0.387545,32.601044,3.93,"0.387545,32.601044,1191.90,0.00,11.00,76.00,31G�0,9�.00"
2020-05-30T12:17:01Z,79764,15.28,15.93,15.85,16.07,0.387548,32.601032,3.88,"0.387548,32.601032,1191.90,0.01,11.00,76.00,31G�0,9�.00"
2020-05-30T12:18:17Z,79765,18.2,20.43,16.3,18.6,0.387575,32.601025,3.97,"0.387575,32.601025,1195.50,0.02,9.00,81.00,31.I�,95�00"
2020-05-30T12:19:32Z,79766,16.18,18.35,13.35,15.38,0.38754,32.601048,3.93,"0.387540,32BM"
2020-05-30T12:20:46Z,79767,20.1,21.65,14.97,16.83,0.387571,32.601032,3.96,"0.387571,32.601032,1193.60,0.01,10.00,78.00,30G�0,9�.00"
2020-05-30T12:22:30Z,79768,18.53,18.8,16.38,17.52,0.387552,32.601048,3.94,"0.387552,32.601048,1195.00,0.01,10.00,76.00,31G�0,9�.00"
2020-05-30T12:23:30Z,79769,21.97,22.02,21.1,22,0.387539,32.601044,3.91,"0.387539,32.601044,1188.10,0.01,11.00,76.00,31D�0,9�.00"
2020-05-30T12:24:53Z,79770,24.07,25.02,18.98,21.47,0.387569,32.601025,3.9,"0.387569,32.601025,1186.00,0.01,11.00,76.00,B1G�0,9�.00"
2020-05-30T12:26:14Z,79771,19.77,21.53,17.38,19.13,0.387565,32.601032,3.89,"0.387565,32.601032,1186.00,0.02,11.00,76.00,30G�0,9�.00"
2020-05-30T12:27:42Z,79772,13.65,14.5,12.82,14.2,0.387556,32.601013,3.95,"0.387556,32.601013,1193.90,0.02,11.00,76.00,30G�0,9�.00"
2020-05-30T12:29:04Z,79773,20.6,22.6,23.28,26.92,0.387577,32.601048,3.96,"0.387577,32.601048,1195.50,0.00,12.00,76.00,30G�0,9�.00"
2020-05-30T12:30:24Z,79774,26.42,29.7,26.83,30.2,0.387566,32.601021,3.94,"0.387566,32.601021,1189.40,0.01,12.00,76.00,31G�0,9�.00"
2020-05-30T12:34:20Z,79775,64.4,80.28,65.95,78.93,0.387546,32.601036,3.95,"0.387546,32.601036,1198.40,0.01,11.00,75.00,31G�0,9�.00"
2020-05-30T12:35:44Z,79776,86.38,106.32,75.88,92.32,0.387558,32.601051,3.95,"0.387558,32.601051,1201.90,0.01,12.00,71.00,32G�0,9�.00"
2020-05-30T12:37:09Z,79777,96.2,120.85,91.63,114,0.387572,32.60104,3.95,"0.387572,32.601040,1199.00,0.01,11.00,77.00,32G�0,9�.00"
2020-05-30T12:38:41Z,79778,79.57,92.32,84.9,99.32,0.387575,32.601028,3.95,"0.387575,32.601028,1191.60,0.01,12.00,88.00,32G�0,9�.00"
2020-05-30T12:40:06Z,79779,46.43,54.78,46.23,54.05,0.387573,32.601028,3.93,"0.387573,32.601028,1201.20,0.01,12.00,73.00,32G�0,9�.00"
2020-05-30T12:41:28Z,79780,33.58,41.97,33.57,40.78,0.387569,32.601028,3.95,"0.387569,32.601028,1199.10,0.02,11.00,75.00BM1G�0,9�.00"
2020-05-30T12:42:53Z,79781,31.17,38.38,29.47,36.97,0.387577,32.601025,3.96,"0.387577,32.BM"
2020-05-30T12:44:24Z,79782,40.12,49.68,38.17,46.27,0.387574,32.601021,3.96,"0.387574,32.601021,1202.10,0.01,11.00,72.00,31G�0,9�.00"
2020-05-30T12:45:48Z,79783,34.15,45.08,33.05,42.25,0.387555,32.60104,3.96,"0.387555,32.601040,1198.90,0.00,12.00,72.00,31G�0,9�.00"
2020-05-30T12:47:12Z,79784,37.85,46.25,41.87,50.33,0.387559,32.601032,3.96,"0.387559,32.601032,1200.70,0.01,12.00,72.00,B1G�0,9�.00"
2020-05-30T12:48:36Z,79785,33.72,43.5,34.75,43.48,0.387552,32.601025,3.97,"0.387552,32.601025,1197.10,0.02,12.00,72.00,31G�0,9�.00"
2020-05-30T12:50:08Z,79786,37,42.7,31.13,35.93,0.387559,32.601025,3.96,"0.387559,32.601025,1201.30,0.01,12.00,72.00,31G�0,9�.00"
2020-05-30T12:51:32Z,79787,296.97,422.67,257.25,374,0.387564,32.601044,3.96,"0.387564,32.601044,1201.20,0.01,12.00,72.00,30G�0,9�.00"
2020-05-30T12:52:55Z,79788,123.25,172.85,106.7,152.95,0.387565,32.601051,3.97,"0.387565,32.601051,1202.00,0.02,12.00,80.00,31G�0,9�.00"
2020-05-30T12:54:13Z,79789,95.97,121.68,83.6,113.38,0.387558,32.601032,3.95,"0.387558,32.601032,1201.40,0.01,12.00,73.00,31G�0,9�.00"
2020-05-30T12:55:44Z,79790,52.78,64.7,46.2,59.4,0.387577,32.601028,3.96,"0.387577,32.601028,1195.60,0.01,11.00,73.00,30G�0,9�.00"
2020-05-30T12:57:07Z,79791,35.12,39.75,28.85,33.97,0.387546,32.601028,3.96,"0.387546,32.601028,1198.30,0.02,10.00,90.00,30G�0,9�.00"
2020-05-30T12:58:31Z,79792,45.28,49.3,41.98,47.38,0.387539,32.601051,3.97,"0.387539,32.601051,1197.10,0.01,12.00,73.00,30G�0,9�.00"
2020-05-30T12:59:58Z,79793,26.57,28.07,29.57,32.88,0.38755,32.60104,3.97,"0.387550,32.601040,1198.90,0.01,12.00,73.00,31D�0,9�.00"
2020-05-30T13:01:29Z,79794,39.25,46.28,39.63,48.3,0.387564,32.601017,3.98,"0.387564,32.601017,1201.80,0.02,12.00,83.00,31G�0,9�.00"
2020-05-30T13:02:53Z,79795,37.15,44.13,38.78,46.33,0.387564,32.601044,3.97,"0.387564,32.601044,1205.00,0.01,12.00,80.00,31G�0,9�.00"
2020-05-30T13:04:17Z,79796,80.78,94.07,82.27,95.82,0.387583,32.60107,3.97,"0.387583,32.601070,1203.10,0.03,11.00,75.00,B0G�0,9�.00"
2020-05-30T13:05:42Z,79797,57.22,67.93,54.08,67.17,0.38756,32.601028,3.97,"0.387560,32.601028,1197.90,0.02,12.00,75.00,30G�0,9�.00"
2020-05-30T13:07:14Z,79798,53.57,64.15,59.15,70.27,0.387553,32.601028,3.97,"0.387553,32.601028,1196.20,0.03,12.00,80.00,30m�0,9�.00"
2020-05-30T13:08:38Z,79799,50.38,65.53,49.62,64.37,0.387555,32.601009,3.97,"0.387555,32.601009,1203.40,0.01,12.00,75.00,30G�0,9�.00"
2020-05-30T13:10:02Z,79800,38.25,47.8,38.12,48.25,0.387547,32.601036,3.97,"0.387547,32.601036,1201.20,0.02,11.00,82.00,31G�0,9�.00"
2020-05-30T13:11:26Z,79801,28.05,31.37,28.82,33.95,0.387529,32.601044,3.96,"0.387529,32.601044,1204.40,0.02,11.00,81.00,30G�0,9�.00"
2020-05-30T13:12:58Z,79802,39.42,47.3,35.38,43.02,0.387555,32.601017,3.95,"0.387555,32.601017,1205.40,0.04,12.00,77.00,30G�0,9�.00"
2020-05-30T13:14:22Z,79803,44.08,54.48,41.45,51.05,0.387549,32.601013,3.95,"0.387549,32.601013,1205.40,0.02,12.00,77.00,30G�0,9�.00"
2020-05-30T13:15:45Z,79804,51.7,64.4,47.27,62.13,0.387569,32.601021,3.95,"0.387569,32.601021,1188.80,0.01,12.00,73.00,29G�0,9�.00"
2020-05-30T13:17:10Z,79805,39.15,46.63,34.25,40.2,0.387574,32.601028,3.95,"0.387574,32.601028,1196.80,0.01,12.00,74.00,30G�0,9�.00"
2020-05-30T13:18:41Z,79806,33.87,39.75,31.18,34.95,0.38756,32.601067,3.95,"0.387560,32.601067,1200.50,0.02,12.00,69.00,B0G�0,9�.00"
2020-05-30T13:20:05Z,79807,41.13,48.27,36.27,43.38,0.387543,32.601051,3.94,"0.387543,32.601051,1199.40,0.02,12.00,81.00,30G�0,9�.00"
2020-05-30T13:21:28Z,79808,42.45,49.67,39.22,47.45,0.387548,32.601044,3.95,"0.387548,32.601044,1198.30,0.01,12.00,72.00,B0G�0,9�.00"
2020-05-30T13:22:54Z,79809,60.82,72.22,55.5,67.87,0.387555,32.601051,3.95,"0.387555,32.601051,1196.50,0.01,12.00,71.00,29G�0,9�.00"
2020-05-30T13:24:26Z,79810,48.77,61.48,48.48,60.38,0.387551,32.601032,3.94,"0.387551,32.601032,1201.60,0.01,12.00,74.00,295�0,9�.00"
2020-05-30T13:25:44Z,79811,45.22,56.23,39.03,46.47,0.387551,32.601067,3.95,"0.387551,32.BM!!k�
�?29G�0,9�.00"
2020-05-30T13:27:01Z,79812,38.87,46.45,34.3,38.72,0.387578,32.601048,3.96,"0.387578,32.601048,1201.10,0.02,12.00,82.00,29G�0,9�.00"
2020-05-30T13:28:26Z,79813,32.67,36.8,32.72,38.83,0.387562,32.601059,3.95,"0.387562,32.601059,1201.40,0.01,12.00,81.00,29G�0,9�.00"
2020-05-30T13:29:58Z,79814,37.73,45.25,38.2,46.5,0.387553,32.601063,3.96,"0.387553,32.601063,1203.60,0.01,12.00,84.00,B9G�0,9�.00"
2020-05-30T13:31:21Z,79815,37.87,46.4,38.07,45.33,0.38756,32.601059,3.96,"0.387560,32.601059,1205.10,0.02,11.00,84.00,29G�0,9�.00"
2020-05-30T13:32:43Z,79816,30.12,34.05,31.5,35.98,0.387558,32.601063,3.96,"0.387558,32.601063,1202.90,0.01,11.00,82.00,29G�0,9�.00"
2020-05-30T13:35:20Z,79817,33.88,39.62,28.3,32.22,0.387578,32.601086,3.96,"0.387578,32.601086,1197.10,0.05,11.00,126.00,3I�00,�5.00"
2020-05-30T13:40:47Z,79818,39.13,47.75,37.93,46.93,0.38758,32.601082,3.96,"0.387580,32.601082,1205.90,0.01,10.00,81.00BM9G�0,9�.00"
2020-05-30T13:42:11Z,79819,50.85,64.4,49.82,61.27,0.387577,32.601044,3.96,"0.387577,32.601044,1204.80,0.02,11.00,85.00,30G�0,9�.00"
2020-05-30T13:43:36Z,79820,84.95,95.65,80.33,89.03,0.38757,32.601055,3.97,"0.387570,32.601055,1204.80,0.03,11.00,85.00,30,�0,9�.00"
2020-05-30T13:44:54Z,79821,103.43,113.38,92.15,100.32,0.387567,32.601086,3.96,"0.387567,32.601086,1207.90,0.01,11.00,82.00,30G�0,9�.00"
2020-05-30T13:46:26Z,79822,58.6,69.8,46.9,58.05,0.387562,32.601048,3.96,"0.387562,32.601048,1207.90,0.01,11.00,82.00,30G�0,9�.00"
2020-05-30T13:47:44Z,79823,65.12,79.17,52.53,68.5,0.387544,32.601109,3.95,"0.387544,32.601109,1207.50,0.01,11.00,88.00,30G�0,9�.00"
2020-05-30T13:49:09Z,79824,80.08,84.68,72.27,80.18,0.387573,32.60107,3.95,"0.387573,32.601070,1207.80,0.01,10.00,92.00,30D�0,9�.00"
2020-05-30T13:50:34Z,79825,91.68,98.05,82.07,89.35,0.387545,32.601063,3.95,"0.387545,32.601063,1203.60,0.01,11.00,82.00,30G�0,9�.00"
2020-05-30T13:52:06Z,79826,153.07,162.13,141.72,147.45,0.387541,32.601074,3.96,"0.387541,32.601074,1202.00,0.01,11.00,82.00,B9G�0,9�.00"
2020-05-30T13:53:30Z,79827,116.35,126.87,103.67,116.82,0.387529,32.601074,3.96,"0.387529,32.601074,1197.80,0.01,10.00,84.00,30�0,9�.00"
2020-05-30T13:54:54Z,79828,64.55,75.17,49.32,62.55,0.387541,32.601097,3.95,"0.387541,32.601097,1197.80,0.01,10.00,84.00,30G�0,9�.00"
